,width,height,crop_width,crop_heigth,quality,name,gt_1,gt_2,gt_3,gt_4,gt_5,gt_6,gt_7,gt_8,gt_9,gt_0,cmprssd_0,cmprssd_1,cmprssd_2,cmprssd_3,cmprssd_4,cmprssd_5,cmprssd_6,cmprssd_7,cmprssd_8,cmprssd_9
0,481,321,256,256,92,test018,23779,4441.0,4599.0,4305.0,3645.0,4176.0,6854,7365,6372,,20.0,23731,4397.0,4588.0,4224.0,3711.0,4107.0,6879,7441,6438
1,321,481,256,256,92,test003,29603,10992.0,467.0,903.0,1911.0,2659.0,5548,6930,6523,,,29608,11010.0,481.0,902.0,1890.0,2766.0,5517,6898,6464
2,481,321,256,256,92,test028,29985,28216.0,2345.0,1036.0,669.0,574.0,595,782,1334,,39.0,28419,28276.0,2451.0,1166.0,795.0,725.0,856,1131,1678
3,481,321,256,256,92,test042,24635,3270.0,665.0,1264.0,3458.0,7836.0,10244,8736,5428,,5.0,24748,3271.0,701.0,1320.0,3600.0,7859.0,9971,8604,5457
4,481,321,256,256,92,test033,45908,10719.0,966.0,769.0,1003.0,1376.0,1578,1587,1630,,1.0,45881,10595.0,1054.0,809.0,1019.0,1388.0,1569,1558,1662
5,321,481,256,256,92,test054,38993,12837.0,,51.0,2191.0,1815.0,2625,3077,3947,,,38822,12895.0,,109.0,2106.0,1909.0,2625,3055,4015
6,321,481,256,256,92,test055,14443,5377.0,866.0,10970.0,9013.0,8403.0,6717,5459,4288,,,14517,5394.0,1523.0,10432.0,8969.0,8217.0,6727,5514,4243
7,512,512,256,256,92,lena,39263,3715.0,1910.0,5697.0,5186.0,3004.0,2265,2156,2340,,,39263,3715.0,1910.0,5697.0,5186.0,3004.0,2265,2156,2340
8,481,321,256,256,92,test020,34520,13286.0,4121.0,3654.0,3245.0,2492.0,1793,1343,1082,,9.0,34311,13372.0,4047.0,3673.0,3208.0,2527.0,1819,1397,1173
9,321,481,256,256,92,test001,15182,5735.0,4732.0,6864.0,8744.0,8639.0,7111,4996,3528,5.0,214.0,15345,5899.0,4716.0,6914.0,8421.0,8497.0,6873,5008,3649
10,481,321,256,256,92,test043,28700,10968.0,6623.0,4858.0,3117.0,2977.0,2939,2556,2798,,,28759,10983.0,6540.0,4842.0,3133.0,2960.0,2934,2554,2831
